State,Date_of_Scraping,URL,News_type,News_Dates,News_Titles,News_Shorts
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=5,Embassy News,2 September 2018,Daur Cove congratulated Vitaly Ignatiev on the 28th anniversary of the Day of Formation of the Tansdniesrian Moldavian Republic,"In the congratulation, in particular, it is noted:"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=5,Embassy News,1 September 2018,Alexander Vataman took part in a solemn meeting in honor of the 28th anniversary of the foundation of Transdniestria,"Traditionally, on the eve of the PMR Foundation Day, the Palace of the Republic accepts the top officials of the state, heads of ministries and departments, public figures, clergy, those who stood at its sources, and then defended its independence. Among the participants of the solemn meeting there were guests from Russia, heads of official representations of Abkhazia and South Ossetia in Transdniestria.
"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=5,Embassy News,3 August 2018,"The International award ""FELICORPSDIPLOMATIC"" was presented to Zaur Gvadzhava","The solemn ceremony of awarding the International award ""FELICORPSDIPLOMATIC"" to Zaur Gvadzhava, the Ambassador Extraordinary and Plenipotentiary of the Republic of Abkhazia to the Bolivarian Republic of Venezuela was held in the Embassy of the Republic of Abkhazia in the Bolivarian Republic of Venezuela on August 2, 2018."
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=5,Embassy News,25 July 2018,The Day of the Abkhaz flag was celebrated in Moscow,The Embassy of the Republic of Abkhazia in the Russian Federation celebrated the Day of the National Flag.
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=5,Embassy News,13 July 2018,"The Reconstruction of ""Abkhazia"" pavilion at the Exhibition of the Economic Achievements",The works on restoring of the historical appearance of the exhibition center are under way - the famous fountains and pavilions are being restored on the territory of the Exhibition of Economic Achievements.
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=5,Embassy News,28 June 2018,"Zaur Gvadzhava held a meeting with Salvador Victor Chirinos, the representative of the Che Guevara Foundation and the Commission for Solidarity with the People","The meeting of Zaur Gvadzhava, the Ambassador Extraordinary and Plenipotentiary of the Republic of Abkhazia to the Bolivarian Republic of Venezuela with Salvador Victor Chirinos, the representative of the Che Guevara Foundation and the Commission for Solidarity with the People was held in the Embassy of the Republic of Abkhazia in Venezuela on June 27, 2018."
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=5,Embassy News,21 May 2018," Alan Elbakiev took part in the farewell ceremony with Oleg Mamiev, the battalion commander of ""Pyatnashki"" which was held in Vladikavkaz","Alan Elbakiev, the Ambassador Extraordinary and Plenipotentiary of the Republic of Abkhazia to the Republic of South Ossetia took part in the farewell ceremony with Oleg Mamiev, the battalion commander Pyatnashki which was held in Vladikavkaz."
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=5,Embassy News,21 May 2018,"Zaur Gvajawa held a meeting with Joseph Noxie, the Ambassador of South Africa in Venezuela ","On May 15, Zaur Gvajava, the Ambassador Extraordinary and Plenipotentiary of the Republic of Abkhazia to the Bolivarian Republic of Venezuela met with Joseph Knoxie, the Ambassador Extraordinary and Plenipotentiary of the Republic of South Africa to the Bolivarian Republic of Venezuela at the Embassy of Abkhazia in Venezuela."
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=5,Embassy News,7 May 2018,Igor Akhba attended the inauguration ceremony of the Russian President in Kremlin.,"The inauguration ceremony of Vladimir Putin, the Russian President was at the Andreevsky Hall of the Grand Kremlin Palace in Moscow."
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=6,Embassy News,4 May 2018,Igor Akhba met with the new Russian Ambassador to Abkhazia,"Alexei Dvinyanin, the new Ambassador Extraordinary and Plenipotentiary of the Russian Federation to the Republic of Abkhazia visited the Embassy of the Republic of Abkhazia in Moscow. "
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=6,Embassy News,6 April 2018,"Zaur Gvadzhava held a meeting with Macario Sandoval, the Deputy of the National Constituent Assembly of Venezuela","The meeting of Zaur Gvadzhava, the Ambassador Extraordinary and Plenipotentiary of Abkhazia to Venezuela with Macario Sandoval, the Deputy of the National Constituent Assembly of Venezuela was in the Embassy of the Republic of Abkhazia in the Bolivarian Republic of Venezuela on April 5."
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=6,Embassy News,5 April 2018,"Zaur Gwadzhava held a meeting with Vladimir Zaemsky, the Ambassador of Russia in Venezuela ","The meeting of Zaur Gvadzhava, the Extraordinary and Plenipotentiary Ambassador of Abkhazia in Venezuela with Vladimir Zayemsky, the Extraordinary and Plenipotentiary Ambassador of Russia in Venezuela was on April 4 in the Embassy of the Russian Federation in the Bolivarian Republic of Venezuela."
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=6,Embassy News,24 February 2018,Hibla Amichba took part in the events dedicated to the 100-th anniversary of the formation of the Soviet Army,The ceremony of laying flowers were held at the Monumental Complex to the Soviet soldiers at the Reichstag on the occasion of the 100-th anniversary of the formation of the Soviet Army on February 23 in Berlin.
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=6,Embassy News,15 February 2018,Adik Arshba took part in the meeting with the representatives of the authorities of the Rostov region.,"The meeting of the representatives of the authorities of the Rostov region with the heads of the diplomatic missions accredited in the Rostov region was held in Rostov-on-Don. Adik Arshba, the Honorary Consul of the Republic of Abkhazia in Rostov-on-Don took part in the meeting at the invitation of the authorities of the region."
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=6,Embassy News,29 January 2018,The meeting of the Minister of Foreign Affairs of the PMR and the Plenipotentiary Representative of the Republic of Abkhazia in PMR was held at the Ministry of Foreign Affairs of the PMR.,"At the beginning of the meeting, Vitaly Ignatiev, the PMR Foreign Minister and Alexander Vataman, the Plenipotentiary Representative of the Republic of Abkhazia in PMR exchanged congratulations on the occasion of the 25-th anniversary of the signing of the Treaty on Friendship and Cooperation between the Republic of Abkhazia and the Pridnestrovian Moldavian Republic of 1993, which served as the basis for the formation of the present relations between Abkhazia and Pridnestrovie."
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=6,Embassy News,24 October 2017,Zaur Gwadzhava participated in the plenary meeting of the heads of the diplomatic missions.,"Zaur Gwadzhava, the Ambassador Extraordinary and Plenipotentiary of the Republic of Abkhazia at the invitation of the Papal Nuncio Aldo Giordano (Aldo Giordano) took part in a plenary meeting of the heads of diplomatic missions accredited in the Bolivarian Republic of Venezuela, which was held at the Vatican Embassy on October 23, 2017."
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=6,Embassy News,4 October 2017,On the meeting of the Plenipotentiary Representative of the Republic of Abkhazia in Pridnestrovie with the Minister of Foreign Affairs of the PMR,"The working meeting between Vitaly Ignatiev, the Minister for Foreign Affairs of the Pridnestrovian Moldavian Republic and Alexander Vataman, the Plenipotentiary of the Republic of Abkhazia in Pridnestrovie was held at the Ministry for Foreign Affairs of the PMR on October 4."
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=6,Embassy News,1 August 2017,The Plenipotentiary Representative of the Republic of Abkhazia in PMR spoke at the International Scientific and Expert Round Table.,"The Institute for Socio-Political Research and Regional Development (Tiraspol) conducted the International Scientific and Expert Round Table ""The Phenomenon of Russian Peacekeeping on the Dniester: 25 Years of Peace and Stability in the Epicenter of Geopolitical Transformations"".
"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=6,Embassy News,1 August 2017,"The Plenipotentiary Representative of Abkhazia in Pridnestrovie took part in the meeting ""Memory of the Heart"" at the memorial of the Military Glory in Tiraspol","The decision of the Pridnestrovian leadership to declare the 1st of August as the Day of Remembrance and Grief for the gone defenders of the PMR is dated 1994. Since then, annually on this day in the Republic events are held reminding of the cessation of bloodshed on the Pridnestrovian land.
"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=7,Embassy News,29 July 2017,"Alexander Vataman, the Plenipotentiary Representative of the Republic of Abkhazia in PMR took part in the ceremonial events in Bender dedicated to the 25th anniversary of the introduction of the Joint Peacekeeping Forces into the Security Zone of the Mold","Alexander Vataman laid flowers to the memorial sign ""Blessed are the peacemakers"" to the slabs of the Memorial of Memory and Sorrow and to the monument to Lieutenant-General Lebed."
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=7,Embassy News,28 July 2017,The meeting in the Ministry of Foreign Affairs of the Bolivarian Republic of Venezuela,"Zaur Gvadzhava, the Ambassador Extraordinary and Plenipotentiary of the Republic of Abkhazia participated in the meeting with Samuel Moncada, the Minister of Foreign Affairs of the Bolivarian Republic of Venezuela on July 26, 2017."
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=7,Embassy News,4 July 2017,Khibla Amichba participated in the work of two conferences in Berlin,"Two conferences were held in Berlin: the first - ""Eurasian Economic Union and its importance for Armenia, Belarus and Kazakhstan"" (organized by the German Society for the Study of Eastern Europe and the Friedrich Naumann Foundation) was held on June 27."
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=7,Embassy News,16 June 2017,"The meeting of Adika Arshba, the Honorary Consul of the Republic of Abkhazia with the Mayor of Rostov in the Rostov region","The first meeting of Adik Arshba , the Honorary Consul of the Republic of Abkhazia was held with Vitaliy Kushnaryov, the Head of Rostov-on-Don Administration in Rostov-on-Don."
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=7,Embassy News,7 June 2017,The Embassy of the Republic of South Ossetia in Abkhazia hosted a meeting between Oleg Arshba and Oleg Botsiev,"Deputy Minister of Foreign Affairs of the Republic of Abkhazia Oleg Arshba held a meeting with Ambassador Extraordinary and Plenipotentiary of the Republic of South Ossetia to the Republic of Abkhazia Oleg Botsiev. The meeting was also attended by Assistant Minister of Foreign Affairs of the Republic of Abkhazia Giorgi Dumava.

At the beginning of the meeting, Oleg Arshba introduced the Assistant to the Minister of Foreign Affairs of the Republic of Abkhazia Giorgi Dumava to the Ambassador.

During the conversation, the sides exchanged views on cooperation and strengthening of ties between the two republics. Other issues of mutual interest were also discussed at the meeting.

"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=7,Embassy News,17 May 2017,Daur Kove congratulated the staff of the Foreign Ministry and all the staff of the Embassies and Foreign Embassies,"Daur Kove congratulated the staff of the Foreign Ministry and all the staff of the Embassies and Foreign Embassies of the Republic of Abkhazia on the 24th anniversary of the establishment of the Ministry of Foreign Affairs of the Republic of Abkhazia.


"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=7,Embassy News,9 May 2017,Celebrating Victory Day in Berlin,"Festive events dedicated to the Victory Day in the Great Patriotic War were held in Berlin. They began on May 7 with a grand concert of the Turkish Choir and were continued today. Several thousand people took part in the official ceremony of laying flowers to the Soviet memorial in Treptow Park on the Victory Day.

"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=7,Embassy News,27 April 2017,Meeting of the Ambassador with the Honorary Consul of the Republic of Abkhazia in Rostov-on-Don,"Ambassador Extraordinary and Plenipotentiary of the Republic of Abkhazia to the Russian Federation Igor Akhba received Adik Arshba, appointed Honorary Consul of the Republic of Abkhazia in Rostov-on-Don."
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=7,Embassy News,17 March 2017,Igor Akhba met with students from Abkhazia studying at MGIMO,"The Embassy of the Republic of Abkhazia in Russia hosted a regular meeting of the Ambassador Extraordinary and Plenipotentiary of the Republic of Abkhazia to Russia Igor Akhba with students from Abkhazia studying in Moscow universities. Such meetings have already become traditional.
"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=7,Embassy News,15 March 2017,Igor Akhba congratulated Alexey Gogua on his 85th birthday,"Ambassador Extraordinary and Plenipotentiary of the Republic of Abkhazia to the Russian Federation Igor Akhba sent his congratulations to the writer Alexey Gogua on the occasion of his 85th anniversary.
"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=8,Embassy News,22 February 2017,Abkhazian Ambassador to Russia Igor Akhba paid tribute to the memory of Vitaly Churkin,"Ambassador Extraordinary and Plenipotentiary of the Republic of Abkhazia to the Russian Federation Igor Akhba visited the Russian Ministry of Foreign Affairs.

"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=8,Embassy News,7 February 2017,"Igor Akhba received charge d'affaire of the Bolivarian Republic of Venezuela in the Russian Federation, Jose Gregorio Escalona","Ambassador Extraordinary and Plenipotentiary of the Republic of Abkhazia to the Russian Federation Igor Akhba received charge d'affaire of the Bolivarian Republic of Venezuela in the Russian Federation, Jose Gregorio Escalona.

"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=8,Embassy News,3 February 2017,Igor Akhba congratulated Alexander Orlov-Kretchmer on his 70th birthday,"Ambassador Extraordinary and Plenipotentiary of the Republic of Abkhazia to the Russian Federation Igor Akhba extended congratulations to Dr. of Social Sciences, Professor Alexander Orlov-Kretchmer on the occasion of his 70th anniversary.

"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=8,Embassy News,12 October 2016,Plenipotentiary Representative of the Republic of Abkhazia in Bulgaria and the Balkan countries Omer Marchand congratulated Daur Kove on his appointment as the Minister of Foreign Affairs of the Republic of Abkhazia,"Plenipotentiary Representative of the Republic of Abkhazia in Bulgaria and the Balkan countries Omer Marchand congratulated Daur Kove on his appointment as the Minister of Foreign Affairs of the Republic of Abkhazia.

"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=8,Embassy News,11 October 2016,The Head of the Caucasus-Abkhazia Solidarity Committee Erdeshan Kobash Bganba sent a congratulatory note to the Minister of Foreign Affairs of the Republic of Abkhazia Daur Kove,"The note reads, in particular:
"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=8,Embassy News,10 October 2016,Deputy of the State Duma I.K. Sukharev congratulated Daur Kove on his appointment as the Minister of Foreign Affairs of the Republic of Abkhazia,"Deputy of the State Duma I.K. Sukharev congratulated Daur Kove on his appointment as the Minister of Foreign Affairs of the Republic of Abkhazia.

"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=8,Embassy News,10 October 2016,Chairman of the Federation of Abkhazian cultural centers Ahmet Ceylan Hapat congratulated Daur Kove on his appointment as the Minister of Foreign Affairs of the Republic of Abkhazia.,"Chairman of the Federation of Abkhazian cultural centers Ahmet Ceylan Hapat congratulated Daur Kove on his appointment as the Minister of Foreign Affairs of the Republic of Abkhazia.

"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=8,Embassy News,7 October 2016,Russian Foreign Minister Sergey Lavrov congratulated Daur Kove on his appointment as the Minister of Foreign Affairs of the Republic of Abkhazia,"The Minister of Foreign Affairs of the Russian Federation Sergey Lavrov congratulated Daur Kove on his appointment as the Minister of Foreign Affairs of the Republic of Abkhazia.

"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=8,Embassy News,7 October 2016,Acting Minister of Foreign Affairs of the DPR Natalia Nikonorova congratulated Daur Kove on his appointment as the Minister of Foreign Affairs of the Republic of Abkhazia.,"Acting Minister of Foreign Affairs of the DPR Natalia Nikonorova congratulated Daur Kove on his appointment as the Minister of Foreign Affairs of the Republic of Abkhazia.

"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=8,Embassy News,7 October 2016,Head of the Official Representation of the Pridnestrovian Moldavian Republic in the Republic of Abkhazia Garry Kupalba congratulated Daur Kove on his appointment as the Minister of Foreign Affairs of the Republic of Abkhazia,Head of the Official Representation of the Pridnestrovian Moldavian Republic in the Republic of Abkhazia Garry Kupalba sent a congratulatory note to D.V. Kove in connection with his appointment to the post of the Minister of Foreign Affairs of the Republic of Abkhazia.
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=9,Embassy News,6 October 2016,The representative of the Ministry of Foreign Affairs of the Russian Federation in Nizhny Novgorod S.G. Malov sent a congratulatory note to D.V. Kove in connection with his appointment to the post of the Minister of Foreign Affairs of the Republic of Abkh,"The representative of the Ministry of Foreign Affairs of the Russian Federation in Nizhny Novgorod S.G. Malov sent a congratulatory note to D.V. Kove in connection with his appointment to the post of the Minister of Foreign Affairs of the Republic of Abkhazia.

"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=9,Embassy News,5 October 2016,Ambassador Extraordinary and Plenipotentiary of the Russian Federation to the Republic of Abkhazia Semyon Grigoriev congratulated Daur Kove on his appointment as the Minister of Foreign Affairs of the Republic of Abkhazia,"Ambassador Extraordinary and Plenipotentiary of the Russian Federation to the Republic of Abkhazia Semyon Grigoriev sent a congratulatory note to D.V. Kove in connection with his appointment to the post of the Minister of Foreign Affairs of the Republic of Abkhazia.

"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=9,Embassy News,5 October 2016,Extraordinary and Plenipotentiary Ambassador of the Republic of South Ossetia in the Republic of Abkhazia Oleg Botsiev congratulated Daur Kove on his appointment as the Minister of Foreign Affairs of the Republic of Abkhazia,"Extraordinary and Plenipotentiary Ambassador of the Republic of South Ossetia in the Republic of Abkhazia Oleg Botsiev sent a congratulatory note to D.V. Kove in connection with his appointment to the post of the Minister of Foreign Affairs of the Republic of Abkhazia.

"
Abkhazia,2021-05-26,http://mfaapsny.org/en/allnews/news/embassies/?PAGEN_1=9,Embassy News,5 October 2016,PMR Foreign Minister Vitaliy Ignatiev congratulated Kove Daur Vadimovich on his appointment as the Minister of Foreign Affairs of the Republic of Abkhazia,"The Minister of Foreign Affairs of the Pridnestrovian Moldavian Republic Vitaliy Ignatiev congratulated Daur Kove on his appointment as the Minister of Foreign Affairs of the Republic of Abkhazia.

"
